4,4,4,3,3,2,2,2,2,3,3,4,4,3,3,2,1,2,2,3,3,4,4,5,5,4,2,1,1,2,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,3,0,1,1,7,8,6,3,0,0,3,8,9,5,0,0,0,3,6,6,22,22,16,8,5,2,0,2,4,5,6,2,0,1,0,0,7,10,8,0,0,4,2,0,7,16,15,3,0,0,2,4,1,0,0,0,1,9,11,11,3,0,0,0,4,5,2,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,2,2,2,2,2,2,2,2,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,2,3,4,4,4,4,3,4,4,4,4,4
4,4,4,3,3,2,2,2,2,3,3,4,4,3,3,2,2,2,3,3,3,3,4,4,4,4,2,2,2,2,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,3,0,1,1,9,10,6,1,0,0,0,6,11,9,4,0,0,0,7,5,21,22,16,9,5,0,0,0,3,4,4,3,2,2,0,1,7,11,9,0,0,3,0,0,6,15,14,2,0,0,2,4,2,0,0,0,0,6,8,7,2,0,0,1,7,8,2,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,2,2,2,1,1,2,3,4,4,4,4,3,4,4,4,4,4
4,4,3,3,3,3,2,2,2,3,3,4,4,3,3,2,4,4,3,3,3,3,2,2,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,3,0,1,1,9,9,8,2,0,0,0,4,11,10,3,0,0,5,14,10,25,23,17,10,5,1,1,1,5,6,7,8,7,7,4,7,13,14,10,0,0,1,2,0,8,17,17,7,0,1,6,8,6,3,0,0,1,8,13,11,6,0,0,0,9,10,2,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,6,6,6,6,6,6,6,6,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,5,4,4,4,3,3,3,2,1,2,3,4,4,4,4,3,5,5,5,5,5
3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,4,4,3,3,2,2,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,0,0,0,7,9,7,2,0,0,0,5,11,11,3,0,0,8,19,15,24,24,16,10,5,0,0,2,5,6,9,10,10,10,6,7,13,15,9,0,0,0,2,2,8,20,20,8,1,3,7,7,6,4,1,0,4,12,17,16,8,0,0,0,7,11,2,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,6,6,6,6,6,6,6,6,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,5,5,5,4,4,4,3,3,1,2,3,4,4,4,4,3,5,5,5,5,5
3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,4,4,3,3,2,2,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,0,0,0,6,9,7,1,0,0,0,7,13,10,3,0,0,10,20,14,23,20,13,9,5,0,0,0,2,4,7,9,10,11,7,9,14,15,9,0,0,0,0,0,7,19,19,10,2,5,9,8,7,7,4,2,7,13,19,18,11,0,0,0,4,8,2,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,5,5,5,4,4,4,3,3,1,2,3,4,4,4,4,3,5,5,5,5,5
2,2,3,3,3,3,4,4,2,3,3,4,4,3,3,2,4,4,3,3,3,3,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,4,5,5,5,5,4,3,0,0,0,6,8,7,1,0,0,0,9,13,6,0,0,0,14,23,14,20,16,9,7,3,0,0,0,0,1,3,7,7,9,7,11,17,19,12,1,0,0,0,0,7,18,19,9,3,5,10,11,10,10,8,8,10,16,21,21,12,2,0,0,2,6,2,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,5,4,4,4,3,3,3,2,1,2,3,4,4,4,4,3,4,4,4,4,4
2,2,2,3,3,4,4,4,2,3,3,4,4,3,3,2,2,2,3,3,3,3,4,4,2,2,4,4,4,4,2,2,3,3,3,3,3,3,3,3,4,5,5,5,5,4,3,0,0,0,6,8,6,3,0,0,0,6,10,3,0,0,1,18,22,13,17,14,9,7,4,0,0,0,0,0,1,4,5,7,6,9,16,20,14,4,0,0,0,0,6,17,18,9,5,6,7,9,10,10,9,9,10,14,22,21,15,3,0,0,0,5,1,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,2,2,2,1,1,2,3,4,4,4,4,3,3,3,3,3,3
2,2,2,3,3,4,4,4,2,3,3,4,4,3,3,2,1,2,2,3,3,4,4,5,1,2,4,5,5,4,2,1,3,3,3,3,3,3,3,3,4,5,5,5,5,4,3,0,0,0,5,9,8,3,0,0,0,5,7,0,0,0,0,20,22,13,15,10,7,7,5,1,0,0,0,0,0,1,2,4,2,5,14,17,11,0,0,0,0,0,2,16,17,9,2,3,1,1,4,5,7,6,5,9,18,18,13,2,0,0,1,5,1,1,2,2,2,2,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,2,3,4,4,4,4,3,2,2,2,2,2
5,4,2,1,1,2,4,5,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,2,0,0,6,10,9,6,0,0,0,3,9,2,0,0,1,22,24,13,13,11,8,9,4,0,0,0,0,0,0,0,1,3,1,5,12,18,12,0,0,0,0,0,8,17,18,12,5,5,5,3,3,4,4,4,4,8,16,23,18,4,0,0,0,5,5,3,1,1,2,3,5,5,4,3,4,3,3,3,3,4,6,5,4,4,6,7,5,4,4,4,4,4,4,4,4,4,6,5,5,4,4,3,3,2,4,4,4,3,3,2,2,2,1,2,4,5,5,4,2,1,5,5,5,5,5
4,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,8,11,10,7,0,0,0,2,7,1,0,0,3,23,22,11,13,10,7,8,5,0,0,0,0,0,0,0,1,3,0,3,11,15,12,1,0,0,0,0,7,15,15,8,3,2,1,1,2,2,3,2,2,3,8,16,18,5,0,0,0,3,4,3,1,1,2,3,5,5,4,3,4,4,3,3,4,4,6,4,3,4,5,6,5,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,4,4,4,3,3,2,2,2,2,2,4,4,4,4,2,2,5,5,5,5,5
4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,0,0,1,10,12,12,9,2,0,1,3,6,0,0,0,7,26,19,12,12,10,8,10,6,0,2,1,1,1,2,2,1,3,1,4,10,15,12,2,0,0,0,0,6,14,14,7,0,0,0,0,2,2,3,3,0,2,2,12,18,10,0,0,0,0,4,3,2,1,2,3,5,4,4,4,5,4,3,3,4,4,5,3,2,3,4,5,4,2,4,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,4,4,3,3,3,3,2,2,2,3,3,4,4,3,3,2,5,5,5,5,5
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,0,0,0,8,12,11,8,0,0,4,4,6,0,0,0,9,28,19,12,12,10,10,12,8,2,3,3,2,2,1,2,2,2,0,3,8,12,12,4,0,0,0,0,7,15,13,5,0,0,0,0,1,4,5,3,0,0,0,11,18,13,0,0,0,1,3,4,2,1,2,3,4,4,5,4,5,4,4,4,4,5,4,3,1,2,4,4,3,2,4,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,0,0,6,10,10,6,0,0,6,6,4,0,0,0,12,27,19,14,14,12,12,14,10,6,3,3,4,3,2,0,1,1,0,1,6,12,13,5,0,0,0,0,6,13,12,2,0,0,0,0,4,6,7,5,2,1,0,7,16,14,2,0,0,2,3,4,2,1,2,2,4,3,5,4,5,5,4,4,5,5,4,3,1,2,4,4,3,2,4,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,0,0,5,9,10,6,0,0,5,4,3,0,0,0,15,26,20,16,16,15,14,16,14,8,6,4,5,4,3,1,3,2,2,0,5,11,14,8,4,1,0,0,7,12,9,0,0,0,0,1,6,8,9,9,4,1,0,3,13,18,9,0,0,2,4,5,3,1,2,2,3,3,5,5,6,5,5,5,5,5,5,3,2,3,4,5,4,2,4,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,2,2,3,3,3,3,4,4,4,3,3,2,2,3,3,4,3,3,3,3,3
2,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,5,10,11,10,4,1,3,4,4,0,0,4,20,31,21,17,18,17,16,17,16,10,8,8,7,6,5,4,5,4,4,1,6,14,18,12,8,6,4,4,10,12,8,0,0,0,0,2,8,11,12,10,5,1,0,2,14,24,20,2,0,1,2,5,3,1,1,2,3,2,6,5,6,5,5,5,5,6,6,4,3,4,5,6,5,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,2,2,2,3,3,4,4,4,4,4,2,2,2,2,4,4,3,3,3,3,3
1,2,4,5,5,4,2,1,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,0,0,0,4,7,9,8,6,5,2,5,3,0,0,3,23,32,18,16,17,16,16,18,16,10,10,10,9,8,7,5,5,6,7,3,6,14,17,12,7,3,2,3,7,13,8,1,0,1,2,4,5,6,8,7,5,2,0,1,12,25,23,2,0,0,2,5,2,0,1,2,1,0,4,5,4,5,5,5,5,6,6,5,4,4,6,7,5,4,4,4,4,4,4,4,4,4,6,5,5,4,4,3,3,2,2,2,2,3,3,4,4,4,5,4,2,1,1,2,4,5,3,3,3,3,3
3,3,3,3,3,3,3,3,0,1,3,5,5,4,3,2,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,0,1,2,2,0,0,1,2,2,2,3,3,3,3,4,4,2,0,0,0,0,0,3,11,12,6,0,0,0,4,22,28,18,15,18,16,15,16,16,11,12,11,10,9,7,5,4,6,6,7,7,8,5,3,3,0,2,0,2,7,7,4,2,7,8,8,3,1,0,2,4,6,6,3,9,22,21,0,0,0,3,8,5,2,3,2,2,2,4,3,4,5,4,3,4,3,3,2,2,1,1,2,2,3,1,2,2,2,1,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,2,2
3,3,3,3,3,3,3,3,1,2,3,3,4,4,4,3,3,3,3,3,3,3,3,3,2,3,5,6,6,5,3,2,2,3,4,4,2,1,3,4,4,4,4,3,3,2,2,2,6,3,0,0,0,0,4,13,15,10,0,0,0,2,22,26,16,15,18,16,15,17,16,13,13,12,11,9,8,6,5,6,7,8,8,6,5,2,0,0,0,0,1,6,7,5,3,10,11,10,2,0,0,0,5,7,9,5,8,19,19,1,0,0,1,8,4,2,1,0,0,0,0,2,3,2,3,3,4,4,3,2,2,1,1,2,2,3,2,2,3,3,2,1,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2
3,3,3,3,3,3,3,3,3,2,2,2,3,3,4,5,3,3,3,3,3,3,3,3,4,5,6,7,7,6,5,4,4,5,6,5,4,3,4,6,6,6,5,4,2,1,0,0,6,3,0,0,0,0,4,12,17,12,0,0,0,8,26,27,17,16,19,17,16,17,17,14,12,11,10,8,7,5,4,5,8,9,10,8,7,5,3,1,2,2,4,9,9,7,4,10,12,10,1,0,0,0,6,8,8,6,9,21,24,8,0,0,0,6,2,0,0,0,0,0,0,0,1,1,3,3,5,5,3,2,2,1,1,2,2,3,2,3,3,3,3,2,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,2,2,2
3,3,3,3,3,3,3,3,4,3,2,1,1,3,5,6,4,4,4,4,4,4,4,4,4,4,5,6,6,5,4,4,4,5,6,6,4,3,5,6,5,5,4,3,3,2,1,1,6,3,1,0,0,0,4,10,17,11,0,0,0,13,29,27,18,17,21,19,18,19,19,16,13,13,12,10,8,7,6,7,8,9,10,9,8,5,4,3,4,2,4,10,10,5,4,9,12,12,3,0,0,1,8,10,8,6,11,23,30,16,1,0,1,7,2,0,0,0,0,0,0,0,0,1,3,3,5,5,3,2,2,1,1,2,2,3,3,3,4,4,4,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,3,3,2,2
3,3,3,3,3,3,3,3,4,3,2,1,1,3,5,6,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,2,4,5,4,3,2,3,5,3,3,3,3,3,3,3,3,5,3,1,0,0,0,4,10,15,10,0,0,0,16,30,26,18,16,20,18,17,18,18,15,13,12,11,10,8,6,5,7,6,8,9,9,8,5,4,2,4,3,4,10,10,5,5,9,13,12,3,0,0,3,10,12,8,8,10,20,32,25,5,0,1,6,0,0,1,1,0,0,0,0,1,1,3,3,4,4,3,2,2,1,1,2,2,3,2,3,3,4,4,4,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,3,3,2,2
3,3,3,3,3,3,3,3,3,2,2,2,3,3,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,1,3,4,3,1,1,2,3,2,2,2,3,3,4,4,4,5,3,2,0,0,0,3,8,13,10,0,0,0,22,35,26,18,18,22,20,19,20,19,17,15,14,13,11,10,8,7,8,8,10,10,8,7,5,2,2,4,1,5,9,9,6,5,9,13,12,3,0,2,5,10,12,8,9,9,17,32,30,10,0,0,7,0,0,2,4,2,0,2,1,2,2,4,4,4,4,3,2,2,1,1,2,2,3,1,1,2,3,3,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,2,2,2
3,3,3,3,3,3,3,3,1,2,3,3,4,4,4,3,5,5,5,5,5,5,5,5,4,4,4,3,3,4,4,4,1,3,4,3,1,1,2,3,4,4,3,3,3,3,2,2,5,3,2,0,0,0,1,6,13,10,0,0,0,25,36,26,19,20,23,22,20,22,21,18,15,14,13,11,10,8,7,7,10,11,12,11,7,5,3,1,2,2,4,9,12,9,9,11,12,12,4,1,3,6,12,14,12,11,8,14,30,35,12,0,0,5,0,0,4,6,3,0,4,5,6,6,5,4,4,4,3,2,2,1,1,2,2,3,0,0,1,2,3,3,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2
3,3,3,3,3,3,3,3,0,1,3,5,5,4,3,2,5,5,5,5,5,5,5,5,6,5,5,4,4,5,5,6,2,3,4,4,2,1,3,4,6,5,5,4,2,1,1,0,5,3,3,0,0,0,1,5,12,10,0,0,0,28,37,25,21,22,26,24,23,24,23,21,15,15,14,12,10,9,8,8,12,14,12,12,9,4,2,0,3,1,3,10,13,9,9,12,13,11,4,2,2,7,12,15,15,13,7,12,28,33,11,0,0,4,0,0,4,5,4,1,7,6,8,7,6,5,4,4,3,2,2,1,1,2,2,3,0,0,0,1,2,2,2,1,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,2,2
3,3,3,3,4,5,6,6,4,4,4,4,4,5,7,7,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,2,3,3,4,4,5,5,6,9,5,2,0,0,0,3,8,5,10,0,0,14,34,30,22,22,22,24,23,23,24,23,18,18,17,16,14,12,10,8,10,10,9,11,12,11,5,1,1,1,2,6,9,12,11,9,9,13,10,5,1,3,9,15,18,15,9,9,12,23,33,17,0,3,0,0,1,0,0,3,4,3,5,5,4,4,3,1,1,5,4,3,2,2,2,2,3,0,0,1,3,3,3,3,3,2,2,0,0,0,0,2,2,0,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
4,4,3,3,3,4,5,5,5,4,4,4,4,5,6,7,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,3,3,4,4,4,4,5,7,10,8,3,0,0,0,2,7,5,6,0,0,13,33,29,23,22,23,25,24,24,25,23,19,19,18,16,15,12,11,9,8,9,8,10,13,10,4,1,1,0,1,5,7,10,10,8,9,14,10,5,3,5,11,17,20,15,8,7,12,21,30,18,0,1,0,0,0,0,0,4,5,5,5,5,4,4,2,1,1,5,4,3,2,2,2,2,3,0,1,2,3,3,3,3,3,4,4,3,2,2,3,4,4,1,1,2,2,2,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
5,5,4,3,3,3,4,4,5,5,4,4,4,5,6,7,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,5,5,4,4,4,4,3,5,10,8,3,0,0,0,3,6,5,5,0,0,17,34,30,23,23,23,25,23,23,25,23,18,18,17,16,14,12,10,8,9,10,9,9,12,11,3,1,1,0,2,7,9,10,9,9,8,14,11,5,4,7,13,20,20,16,9,8,11,22,31,22,5,1,0,0,1,0,0,6,6,5,5,7,5,4,2,2,1,5,4,3,2,2,2,2,3,1,1,2,3,3,3,3,2,4,3,3,2,2,3,3,4,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
6,6,5,4,3,3,3,3,6,5,4,4,4,5,6,6,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,6,5,5,4,4,3,3,4,9,7,3,0,0,0,2,4,4,4,0,0,18,36,30,24,24,26,28,26,26,27,25,20,19,19,17,15,13,11,10,9,11,9,11,12,10,5,2,2,1,2,6,8,9,10,8,8,13,10,5,4,8,13,19,22,18,11,9,11,19,31,23,10,3,0,0,1,0,1,7,7,6,6,7,5,5,2,1,1,5,4,3,2,2,2,2,3,2,2,3,4,4,3,3,2,1,1,1,1,1,1,1,1,2,2,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
6,6,5,4,3,3,3,3,6,6,5,4,4,4,5,6,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,6,5,5,4,4,3,3,4,8,6,0,0,0,0,2,3,5,2,0,0,23,37,29,23,25,27,29,26,26,27,25,20,19,18,17,15,13,11,9,11,14,11,13,14,12,4,1,1,1,4,8,10,11,12,10,10,12,10,4,4,8,13,20,23,22,15,8,10,16,27,23,14,8,4,0,1,1,2,8,7,6,8,8,5,5,3,1,1,5,4,3,2,2,2,2,3,3,3,4,4,4,3,3,2,1,1,1,1,1,1,1,1,0,1,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1
5,5,4,3,3,3,4,4,7,6,5,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,5,5,4,4,4,4,3,5,8,7,0,0,0,0,1,4,7,4,0,4,31,40,28,22,27,30,31,29,28,29,26,22,21,20,18,16,14,12,11,12,14,12,13,15,13,5,2,2,3,5,7,11,12,11,11,10,12,11,6,4,10,15,21,22,24,15,8,7,15,28,27,20,13,9,0,1,2,3,7,5,7,8,8,6,5,3,2,2,3,4,3,2,2,2,2,3,4,4,4,5,4,3,3,2,2,3,3,4,4,3,3,2,0,0,2,3,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2
4,4,3,3,3,4,5,5,7,6,5,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,7,10,9,3,0,0,0,4,7,9,5,0,13,40,45,31,21,28,31,32,30,29,30,27,22,21,20,18,17,14,13,11,11,15,14,14,17,14,6,3,3,4,6,8,13,13,13,12,11,14,12,8,6,12,17,24,24,24,15,9,6,15,30,33,28,18,12,0,2,3,3,7,3,7,9,8,6,6,3,2,2,3,4,3,2,2,2,2,3,4,5,5,5,4,4,3,2,2,3,4,4,4,4,3,2,2,2,3,4,4,3,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2
3,3,3,3,4,5,6,6,7,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,2,1,3,2,2,3,3,6,10,9,5,2,2,4,8,10,10,3,0,12,38,44,28,20,29,32,33,31,30,30,28,23,21,21,19,17,16,14,13,14,16,15,15,15,13,7,3,3,4,5,9,11,12,12,12,12,13,12,10,10,14,19,25,25,21,15,11,9,17,32,32,25,8,5,0,5,6,6,6,1,4,5,7,6,6,3,0,0,3,4,3,2,2,2,2,3,5,5,5,5,5,4,2,2,0,0,2,2,2,2,0,0,4,4,4,4,3,2,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2
1,1,1,2,2,3,3,3,7,7,6,5,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,4,3,2,2,0,0,0,0,3,2,0,0,2,4,2,4,3,3,4,6,10,8,8,0,0,10,32,37,29,20,31,32,33,34,31,29,26,25,21,22,21,20,20,18,18,18,18,15,17,19,17,8,4,4,5,4,9,15,17,15,15,14,11,10,11,14,17,21,24,23,23,21,17,18,26,26,20,27,4,0,0,5,9,9,6,2,0,0,4,5,6,3,0,0,3,4,3,2,1,0,0,0,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,6,6,6,6,6
2,2,3,3,3,4,4,4,6,6,5,4,4,4,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,5,5,4,3,2,0,0,0,0,2,2,0,0,0,0,0,0,3,3,8,8,10,8,6,0,0,10,30,35,29,23,33,34,35,36,33,31,26,24,22,21,21,21,20,21,21,20,18,15,17,18,15,8,5,4,5,5,8,13,16,15,14,13,10,8,11,14,20,20,22,20,21,21,21,24,28,27,16,20,0,0,0,7,14,14,9,2,0,0,3,7,8,4,0,0,2,4,3,2,2,1,1,0,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,4,4,4,4,4
3,4,4,4,4,5,5,5,5,4,4,4,4,5,5,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,5,4,4,3,0,0,0,1,2,2,0,0,0,0,1,0,3,4,8,8,10,6,5,0,0,15,34,37,30,26,36,37,38,38,35,31,28,27,23,22,23,22,22,22,22,21,19,16,18,19,16,9,6,5,6,6,8,14,17,16,15,14,11,9,12,15,20,21,23,21,23,24,24,27,31,30,20,25,4,0,0,7,17,17,12,3,0,0,3,7,8,6,0,0,1,3,3,2,2,2,2,2,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,2,2,2,2,2
3,3,4,4,4,4,4,4,3,3,3,3,4,5,6,7,1,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,6,5,5,5,4,4,1,1,0,1,2,2,0,0,0,0,1,0,4,4,6,9,9,5,5,0,0,20,40,39,29,29,38,38,39,38,35,32,29,27,24,24,24,22,23,21,22,21,20,17,19,20,17,8,5,6,7,5,8,15,18,15,16,15,12,10,15,18,22,22,24,22,23,25,27,29,32,31,24,29,12,0,0,6,17,18,11,3,0,0,4,7,9,6,0,0,0,2,2,3,3,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,1,1,1,1,1
3,3,2,2,2,2,2,2,3,3,3,3,3,4,5,6,1,1,1,2,2,3,3,3,2,2,2,2,2,2,2,2,5,5,4,4,4,4,1,1,0,2,3,2,0,0,0,0,1,3,4,4,5,7,8,4,4,0,0,25,43,38,29,30,38,39,40,38,35,32,27,25,24,25,26,24,25,23,23,23,21,17,18,21,18,10,6,5,6,6,9,17,19,16,17,16,13,12,16,19,23,23,25,24,23,26,28,28,31,33,27,32,18,0,0,4,16,18,11,0,0,0,4,8,9,7,2,0,1,3,3,3,3,4,4,4,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,2,2,2,2,2
3,2,2,2,2,1,1,1,4,3,3,2,3,3,4,5,0,0,1,2,2,3,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,1,1,1,2,3,2,0,0,0,0,2,3,4,5,5,5,6,3,0,0,2,32,44,37,29,33,40,41,40,40,36,33,28,26,26,25,25,25,24,24,25,24,20,18,20,21,18,11,7,7,7,7,10,17,19,18,16,17,14,15,17,20,24,24,26,25,24,26,29,30,33,33,29,36,27,4,0,1,14,17,9,0,0,0,4,8,9,7,2,0,2,4,4,4,4,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,3,3,3,3,3
4,4,3,3,3,2,2,2,5,4,3,2,2,2,3,3,0,0,1,2,2,3,4,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,1,2,3,2,0,0,0,0,2,3,3,3,3,5,5,1,0,0,4,37,48,38,30,35,41,44,43,42,39,34,30,28,27,26,26,27,25,26,26,25,21,19,20,21,19,12,8,7,8,8,11,18,19,18,17,18,15,16,18,21,25,25,26,24,24,28,32,32,35,35,32,40,34,7,0,1,15,18,9,0,0,0,5,8,10,7,2,1,4,5,5,4,4,3,2,2,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,3,3,3,3,3
5,5,5,4,4,3,3,3,5,5,4,2,2,2,2,2,0,0,1,2,2,3,4,4,2,2,2,2,2,2,2,2,0,0,1,1,1,1,0,0,1,2,3,2,0,0,0,0,2,4,3,3,4,3,3,0,0,0,6,40,51,39,30,36,43,44,45,43,39,36,32,30,27,27,27,25,26,24,25,24,22,19,21,22,20,11,6,8,9,7,10,18,20,17,18,19,16,16,19,21,25,26,27,24,26,28,32,33,35,37,35,40,38,7,0,0,14,17,8,0,0,0,5,9,10,8,3,1,5,6,6,5,4,3,2,1,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,2,2,2,2,2
